2025-09-22 13:20:55,243 | INFO | Current device: cuda
2025-09-22 13:20:55,292 | INFO | Shape of images: torch.Size([1, 28, 28])
Class names: ['T-shirt/top', 'Trouser', 'Pullover', 'Dress', 'Coat', 'Sandal', 'Shirt', 'Sneaker', 'Bag', 'Ankle boot']
2025-09-22 13:21:05,282 | INFO | Epoch: 0 | Train loss: 1.0355 |Train Accuracy: 62.33% | Test loss: 0.6454 | Test accuracy: 76.97%
2025-09-22 13:21:16,442 | INFO | Epoch: 1 | Train loss: 0.5522 |Train Accuracy: 79.96% | Test loss: 0.5232 | Test accuracy: 80.59%
2025-09-22 13:21:27,462 | INFO | Epoch: 2 | Train loss: 0.4559 |Train Accuracy: 83.54% | Test loss: 0.4557 | Test accuracy: 83.77%
2025-09-22 13:21:38,871 | INFO | Epoch: 3 | Train loss: 0.4126 |Train Accuracy: 85.16% | Test loss: 0.4096 | Test accuracy: 85.71%
2025-09-22 13:21:50,230 | INFO | Epoch: 4 | Train loss: 0.3870 |Train Accuracy: 86.07% | Test loss: 0.3966 | Test accuracy: 86.21%
2025-09-22 13:22:01,079 | INFO | Epoch: 5 | Train loss: 0.3676 |Train Accuracy: 86.80% | Test loss: 0.3909 | Test accuracy: 86.03%
2025-09-22 13:22:12,441 | INFO | Epoch: 6 | Train loss: 0.3509 |Train Accuracy: 87.46% | Test loss: 0.3830 | Test accuracy: 86.31%
2025-09-22 13:22:23,866 | INFO | Epoch: 7 | Train loss: 0.3387 |Train Accuracy: 87.83% | Test loss: 0.3621 | Test accuracy: 87.12%
2025-09-22 13:22:35,824 | INFO | Epoch: 8 | Train loss: 0.3291 |Train Accuracy: 88.27% | Test loss: 0.3484 | Test accuracy: 87.60%
2025-09-22 13:22:46,600 | INFO | Epoch: 9 | Train loss: 0.3200 |Train Accuracy: 88.64% | Test loss: 0.3500 | Test accuracy: 87.71%
2025-09-22 13:22:57,754 | INFO | Epoch: 10 | Train loss: 0.3110 |Train Accuracy: 88.98% | Test loss: 0.3575 | Test accuracy: 87.43%
2025-09-22 13:23:09,496 | INFO | Epoch: 11 | Train loss: 0.3041 |Train Accuracy: 89.02% | Test loss: 0.3298 | Test accuracy: 88.33%
2025-09-22 13:23:20,833 | INFO | Epoch: 12 | Train loss: 0.2991 |Train Accuracy: 89.33% | Test loss: 0.3410 | Test accuracy: 87.86%
2025-09-22 13:23:32,739 | INFO | Epoch: 13 | Train loss: 0.2940 |Train Accuracy: 89.43% | Test loss: 0.3189 | Test accuracy: 88.66%
2025-09-22 13:23:45,219 | INFO | Epoch: 14 | Train loss: 0.2888 |Train Accuracy: 89.61% | Test loss: 0.3193 | Test accuracy: 88.63%
2025-09-22 13:23:57,584 | INFO | Epoch: 15 | Train loss: 0.2845 |Train Accuracy: 89.81% | Test loss: 0.3143 | Test accuracy: 88.89%
2025-09-22 13:24:08,797 | INFO | Epoch: 16 | Train loss: 0.2813 |Train Accuracy: 89.78% | Test loss: 0.3271 | Test accuracy: 88.29%
2025-09-22 13:24:20,496 | INFO | Epoch: 17 | Train loss: 0.2781 |Train Accuracy: 90.02% | Test loss: 0.3073 | Test accuracy: 89.07%
2025-09-22 13:24:31,611 | INFO | Epoch: 18 | Train loss: 0.2748 |Train Accuracy: 90.06% | Test loss: 0.3176 | Test accuracy: 88.69%
2025-09-22 13:24:42,600 | INFO | Epoch: 19 | Train loss: 0.2718 |Train Accuracy: 90.15% | Test loss: 0.3076 | Test accuracy: 88.90%
2025-09-22 13:24:44,263 | INFO | Final loss: 0.3076 | Final accuracy: 88.90%
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,357 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,357 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,357 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IDAT' 78 1189
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,359 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,359 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,359 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IDAT' 78 2994
2025-09-22 13:24:45,377 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,377 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,377 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,378 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,378 | DEBUG | STREAM b'IDAT' 78 374
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,379 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,379 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,379 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IDAT' 78 286
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,380 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,380 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,380 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,380 | DEBUG | STREAM b'IDAT' 78 263
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,381 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,381 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,381 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IDAT' 78 387
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,382 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,382 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,382 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IDAT' 78 436
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,383 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,383 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,383 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IDAT' 78 351
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,384 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,384 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,384 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,384 | DEBUG | STREAM b'IDAT' 78 364
2025-09-22 13:24:45,392 | DEBUG | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-09-22 13:24:45,393 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmar-Bold.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansJavanese-Bold.ttf', name='Noto Sans Javanese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSharada-Regular.ttf', name='Noto Sans Sharada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-Regular.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSoraSompeng-Regular.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansElymaic-Regular.ttf', name='Noto Sans Elymaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGeorgian-Regular.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansModi-Regular.ttf', name='Noto Sans Modi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuSansMono[wght].ttf', name='Ubuntu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTelugu-Regular.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHebrew-Regular.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Bold.ttf', name='Noto Sans Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDeseret-Regular.ttf', name='Noto Sans Deseret', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTaiLe-Regular.ttf', name='Noto Sans Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNastaliqUrdu-Bold.ttf', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmer-Regular.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTibetan-Bold.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAzawagh-Regular.ttf', name='Noto Sans Tifinagh Azawagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Bold.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,410 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabic-Bold.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCoptic-Regular.ttf', name='Noto Sans Coptic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghGhat-Regular.ttf', name='Noto Sans Tifinagh Ghat', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAir-Regular.ttf', name='Noto Sans Tifinagh Air', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCanadianAboriginal-Regular.ttf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTelugu-Bold.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKannada-Regular.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghRhissaIxa-Regular.ttf', name='Noto Sans Tifinagh Rhissa Ixa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKaithi-Regular.ttf', name='Noto Sans Kaithi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabic-Regular.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoKufiArabic-Regular.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansWarangCiti-Regular.ttf', name='Noto Sans Warang Citi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCham-Bold.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNushu-Regular.ttf', name='Noto Sans Nushu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,411 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansJavanese-Regular.ttf', name='Noto Sans Javanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNewTaiLue-Regular.ttf', name='Noto Sans New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifLao-Bold.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldPermic-Regular.ttf', name='Noto Sans Old Permic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCarian-Regular.ttf', name='Noto Sans Carian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalam-Regular.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSyriac-Regular.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldSogdian-Regular.ttf', name='Noto Sans Old Sogdian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansZanabazarSquare-Regular.ttf', name='Noto Sans Zanabazar Square', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansVai-Regular.ttf', name='Noto Sans Vai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifEthiopic-Bold.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Bold.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-09-22 13:24:45,412 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKayahLi-Regular.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLao-Regular.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhala-Bold.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPauCinHau-Regular.ttf', name='Noto Sans Pau Cin Hau', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMandaic-Regular.ttf', name='Noto Sans Mandaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMultani-Regular.ttf', name='Noto Sans Multani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAdrar-Regular.ttf', name='Noto Sans Tifinagh Adrar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMendeKikakui-Regular.ttf', name='Noto Sans Mende Kikakui', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSymbols-Regular.ttf', name='Noto Sans Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSiddham-Regular.ttf', name='Noto Sans Siddham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,413 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCherokee-Bold.ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMedefaidrin-Bold.ttf', name='Noto Sans Medefaidrin', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCaucasianAlbanian-Regular.ttf', name='Noto Sans Caucasian Albanian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTangut-Regular.ttf', name='Noto Serif Tangut', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedLao-Bold.ttf', name='Noto Looped Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Regular.ttf', name='Noto Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
